,機關名稱,子目名稱,"('期初轉入數', 106)","('期初轉入數', 107)","('期初轉入數', 108)","('支用數', 106)","('支用數', 107)","('支用數', 108)",106支用率,107支用率,108支用率
1623,花蓮縣吉安鄉稻香國民小學,應付代收款-學生繳費-簿本費,62483.0,8863.0,8863.0,53620.0,0.0,0.0,0.8581534177296225,0.0,0.0
1624,花蓮縣吉安鄉稻香國民小學,應付代收款-學生繳費-電腦維護費,778.0,778.0,778.0,0.0,0.0,0.0,0.0,0.0,0.0
1756,花蓮縣壽豐鄉平和國民小學,應付代收款-其他-學生投稿登報獎勵金,45585.0,42935.0,42935.0,2650.0,0.0,0.0,0.05813315783700779,0.0,0.0
1762,花蓮縣壽豐鄉平和國民小學,應付代收款-其他-資源回收變買,14890.0,16945.0,19770.0,0.0,0.0,0.0,0.0,0.0,0.0
1817,花蓮縣壽豐鄉志學國民小學,應付代收款-其他-校務發展基金,129738.0,129738.0,129738.0,0.0,0.0,0.0,0.0,0.0,0.0
1818,花蓮縣壽豐鄉志學國民小學,應付代收款-其他-校園拾遺款,22417.0,22417.0,22417.0,0.0,0.0,0.0,0.0,0.0,0.0
1824,花蓮縣壽豐鄉志學國民小學,應付代收款-其他政府機關委託補助-氣象局電源補助款,0.0,3600.0,7200.0,0.0,0.0,0.0,0.0,0.0,0.0
1828,花蓮縣壽豐鄉志學國民小學,應付代收款-學生繳費-公務損害賠償費,810.0,854.0,854.0,0.0,0.0,0.0,0.0,0.0,0.0
1829,花蓮縣壽豐鄉志學國民小學,應付代收款-學生繳費-學生平安保險費,2636.0,2636.0,2636.0,0.0,0.0,0.0,0.0,0.0,0.0
1835,花蓮縣壽豐鄉志學國民小學,應付代收款-學生繳費-幼兒園-課後留園,18572.0,782.0,782.0,17790.0,0.0,0.0,0.9578936032737454,0.0,0.0
1881,花蓮縣壽豐鄉月眉國民小學,應付代收款-其他-聯合社社員交易分配金,0.0,864.0,1865.0,0.0,0.0,0.0,0.0,0.0,0.0
1915,花蓮縣壽豐鄉水璉國民小學,應付代收款-代收代付-代辦款,8850.0,8850.0,8850.0,0.0,0.0,0.0,0.0,0.0,0.0
1918,花蓮縣壽豐鄉水璉國民小學,應付代收款-代收代付-分攤水電費,7787.0,7787.0,7787.0,0.0,0.0,0.0,0.0,0.0,0.0
1926,花蓮縣壽豐鄉水璉國民小學,應付代收款-其他-台灣創意設計中心,3568.0,3568.0,3568.0,0.0,0.0,0.0,0.0,0.0,0.0
1932,花蓮縣壽豐鄉水璉國民小學,應付代收款-其他-柏泰園事業股份有限公司,10000.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
1936,花蓮縣壽豐鄉水璉國民小學,應付代收款-其他-花蓮縣水璉員生消費合作社,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0
1942,花蓮縣壽豐鄉水璉國民小學,應付代收款-午餐專戶-行政費,2039.0,2818.0,3562.0,0.0,0.0,0.0,0.0,0.0,0.0
1943,花蓮縣壽豐鄉水璉國民小學,應付代收款-學生繳費-平安保險費,267.0,267.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0
1949,花蓮縣壽豐鄉水璉國民小學,應付代收款-學生繳費-校外教學,5815.0,5815.0,5815.0,0.0,0.0,0.0,0.0,0.0,0.0
1951,花蓮縣壽豐鄉水璉國民小學,應付代收款-學生繳費-簿本費,160.0,160.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,花蓮縣壽豐鄉溪口國民小學,應付代收款-午餐專戶-行政費,259.0,1.0,1.0,300.0,0.0,0.0,1.1583011583011582,0.0,0.0
2051,花蓮縣壽豐鄉豐山國民小學,應付代收款-其他政府機關委託補助-急難救助金,2222.0,2222.0,2222.0,0.0,0.0,0.0,0.0,0.0,0.0
2052,花蓮縣壽豐鄉豐山國民小學,應付代收款-其他政府機關委託補助-預繳學費,11610.0,32467.0,32467.0,0.0,0.0,0.0,0.0,0.0,0.0
2054,花蓮縣壽豐鄉豐山國民小學,應付代收款-午餐專戶-教職員工 午餐專戶,1840.0,1082.0,1099.0,758.0,0.0,0.0,0.41195652173913044,0.0,0.0
2064,花蓮縣壽豐鄉豐山國民小學,應付代收款-學生繳費-註冊代收款,20431.0,18691.0,18691.0,1740.0,0.0,0.0,0.08516470069991679,0.0,0.0
2068,花蓮縣壽豐鄉豐山國民小學,應付代收款-教育處委託補助--105 縣課輔第1期經費補助款,7648.0,6865.0,6865.0,783.0,0.0,0.0,0.10237970711297072,0.0,0.0
2107,花蓮縣壽豐鄉豐裡國民小學,應付代收款-代收代付,880.0,880.0,880.0,115051.0,0.0,0.0,130.73977272727274,0.0,0.0
2115,花蓮縣壽豐鄉豐裡國民小學,應付代收款-其他,3100.0,43112.0,47635.0,0.0,0.0,0.0,0.0,0.0,0.0
2118,花蓮縣壽豐鄉豐裡國民小學,應付代收款-其他-考試報名費,5000.0,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
2119,花蓮縣壽豐鄉豐裡國民小學,應付代收款-其他政府機關委託補助-,1740.0,1740.0,1740.0,0.0,0.0,0.0,0.0,0.0,0.0
2121,花蓮縣壽豐鄉豐裡國民小學,應付代收款-其他政府機關委託補助-壽豐鄉公所,13000.0,13000.0,13000.0,0.0,0.0,0.0,0.0,0.0,0.0
2123,花蓮縣壽豐鄉豐裡國民小學,應付代收款-其他政府機關委託補助-壽豐鄉公所-表演費,3779.0,3107.0,3107.0,100572.0,0.0,0.0,26.61338978565758,0.0,0.0
2126,花蓮縣壽豐鄉豐裡國民小學,應付代收款-午餐專戶-午餐行政費,34.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0
2128,花蓮縣壽豐鄉豐裡國民小學,應付代收款-學生繳費-學生平安保險費,3060.0,3060.0,3060.0,11457.0,0.0,0.0,3.7441176470588236,0.0,0.0
2129,花蓮縣壽豐鄉豐裡國民小學,應付代收款-學生繳費-學生活動費,7400.0,7400.0,7400.0,0.0,0.0,0.0,0.0,0.0,0.0
2133,花蓮縣壽豐鄉豐裡國民小學,應付代收款-學生繳費-班級費,13270.0,13270.0,13270.0,0.0,0.0,0.0,0.0,0.0,0.0
2138,花蓮縣壽豐鄉豐裡國民小學,應付代收款-教育處委託補助-,6308.0,6308.0,6308.0,0.0,0.0,0.0,0.0,0.0,0.0
2172,花蓮縣壽豐鄉豐裡國民小學,應付代收款-新住民火炬計畫專戶-新住民火炬計畫經費,111.0,111.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0
2194,花蓮縣富里鄉吳江國民小學,應付代收款-代收代付-其他,1311.0,2311.0,2311.0,127995.0,0.0,0.0,97.63157894736842,0.0,0.0
2201,花蓮縣富里鄉吳江國民小學,應付代收款-其他-代課鐘點費,6139.0,6139.0,6139.0,0.0,0.0,0.0,0.0,0.0,0.0
2237,花蓮縣富里鄉吳江國民小學,應付代收款-教育處委託補助-教師專業發展評鑑計畫,1650.0,1650.0,1650.0,0.0,0.0,0.0,0.0,0.0,0.0
2243,花蓮縣富里鄉學田國民小學,應付代收款-其他--水電費,0.0,15684.0,15684.0,0.0,0.0,0.0,0.0,0.0,0.0
2248,花蓮縣富里鄉學田國民小學,應付代收款-其他-資源回收,19997.0,22222.0,25932.0,0.0,0.0,0.0,0.0,0.0,0.0
2249,花蓮縣富里鄉學田國民小學,應付代收款-其他政府機關委託補助-交通大學-交通安全評鑑,0.0,1055.0,1055.0,945.0,0.0,0.0,inf,0.0,0.0
2254,花蓮縣富里鄉學田國民小學,應付代收款-午餐專戶-行政費,290.0,386.0,495.0,0.0,0.0,0.0,0.0,0.0,0.0
2270,花蓮縣富里鄉學田國民小學,應付代收款-教育處委託補助-史懷哲計畫,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
2279,花蓮縣富里鄉學田國民小學,應付代收款-教育處委託補助-幼稚津貼補助,30840.0,30840.0,30840.0,0.0,0.0,0.0,0.0,0.0,0.0
2315,花蓮縣富里鄉富里國民小學,應付代收款-其他-其他,1126.0,1126.0,1126.0,0.0,0.0,0.0,0.0,0.0,0.0
2328,花蓮縣富里鄉富里國民小學,應付代收款-其他-郵局學生存款工作費,5846.0,7828.0,8727.0,0.0,0.0,0.0,0.0,0.0,0.0
2329,花蓮縣富里鄉富里國民小學,應付代收款-其他-電費自付款,0.0,300.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0
2331,花蓮縣富里鄉富里國民小學,應付代收款-其他政府機關委託補助-105學年度永齡希望小學行政補助費,0.0,2000.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
2333,花蓮縣富里鄉富里國民小學,應付代收款-其他政府機關委託補助-交通部中央氣象局,14400.0,18000.0,21600.0,0.0,0.0,0.0,0.0,0.0,0.0
2339,花蓮縣富里鄉富里國民小學,應付代收款-學生繳費-校外教學費,8217.0,14217.0,14217.0,30000.0,0.0,0.0,3.6509675063891933,0.0,0.0
2342,花蓮縣富里鄉富里國民小學,應付代收款-安慶新能源機械設備股份有限公司補助再生能源電能躉購款,10117.0,26101.0,38167.0,0.0,0.0,0.0,0.0,0.0,0.0
2343,花蓮縣富里鄉富里國民小學,應付代收款-教育處委託補助-101國教輔導團交通費,1478.0,1478.0,1478.0,0.0,0.0,0.0,0.0,0.0,0.0
2344,花蓮縣富里鄉富里國民小學,應付代收款-教育處委託補助-101年度以前代課費,14727.0,14727.0,14727.0,0.0,0.0,0.0,0.0,0.0,0.0
2345,花蓮縣富里鄉富里國民小學,應付代收款-教育處委託補助-101年度以前教科書款,3246.0,3246.0,3246.0,0.0,0.0,0.0,0.0,0.0,0.0
2398,花蓮縣富里鄉富里國民小學,應付代收款-教育處委託補助-繳不出學費補助款,6000.0,6000.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0
2415,花蓮縣富里鄉明里國民小學,應付代收款-其他-其他代收款,625.0,625.0,707.0,16090.0,0.0,0.0,25.744,0.0,0.0
2416,花蓮縣富里鄉明里國民小學,應付代收款-其他-推動校務發展經費,11150.0,10732.0,15732.0,520.0,0.0,0.0,0.04663677130044843,0.0,0.0
2417,花蓮縣富里鄉明里國民小學,應付代收款-其他-推動閱讀教學發展,3200.0,3200.0,3200.0,0.0,0.0,0.0,0.0,0.0,0.0
2420,花蓮縣富里鄉明里國民小學,應付代收款-其他-資源回收,0.0,4142.0,6358.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,花蓮縣富里鄉明里國民小學,應付代收款-學生繳費-幼兒園註冊代收款,10872.0,380.0,380.0,51562.0,0.0,0.0,4.742641648270787,0.0,0.0
2472,花蓮縣富里鄉東竹國民小學,應付代收款-代收代付-雜項收入,20353.0,20353.0,20353.0,7299.0,0.0,0.0,0.3586203508082347,0.0,0.0
2477,花蓮縣富里鄉東竹國民小學,應付代收款-其他-資源回收,0.0,3169.0,5766.0,0.0,0.0,0.0,0.0,0.0,0.0
2479,花蓮縣富里鄉東竹國民小學,應付代收款-其他政府機關委託補助-史懷哲經費,0.0,1300.0,1300.0,2550.0,0.0,0.0,inf,0.0,0.0
2538,花蓮縣富里鄉東竹國民小學,應付代收款-逾期未兌現支票103年1月7日霍良雄102(上)5歲幼兒免學費補助,8300.0,8300.0,8300.0,0.0,0.0,0.0,0.0,0.0,0.0
2539,花蓮縣富里鄉東竹國民小學,應付代收款-逾期未兌現支票104年10月5日富翔汽車修配廠104年消防設備改善,10000.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
2562,花蓮縣富里鄉東里國民小學,應付代收款--其他-醒獅隊活動款,18280.0,18280.0,18280.0,0.0,0.0,0.0,0.0,0.0,0.0
2573,花蓮縣富里鄉東里國民小學,應付代收款-其他-各項活動經費,43045.0,43045.0,43045.0,5000.0,0.0,0.0,0.11615750958299453,0.0,0.0
2650,花蓮縣富里鄉永豐國民小學,應付代收-其他-106年度教育嘉年華聯合成果展,0.0,3000.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0
2664,花蓮縣富里鄉永豐國民小學,應付代收款-其他-合作社解散公積金(教學設備用),682.0,682.0,682.0,0.0,0.0,0.0,0.0,0.0,0.0
2665,花蓮縣富里鄉永豐國民小學,應付代收款-其他-合作社解散結餘款(教學設備用),272.0,272.0,1072.0,0.0,0.0,0.0,0.0,0.0,0.0
2667,花蓮縣富里鄉永豐國民小學,應付代收款-其他-場地使用費,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
2670,花蓮縣富里鄉永豐國民小學,應付代收款-其他-校務推展基金(郵局酬金),8114.0,4878.0,5966.0,9339.0,0.0,0.0,1.1509736258318954,0.0,0.0
2674,花蓮縣富里鄉永豐國民小學,應付代收款-其他-資源回收基金,7616.0,9761.0,11786.0,0.0,0.0,0.0,0.0,0.0,0.0
2683,花蓮縣富里鄉永豐國民小學,應付代收款-學生繳費-學生平安保險費,158.0,158.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0
2689,花蓮縣富里鄉永豐國民小學,應付代收款-學生繳費-校外教學,639.0,678.0,678.0,11511.0,0.0,0.0,18.014084507042252,0.0,0.0
2747,花蓮縣富里鄉萬寧國民小學,應付代收款-學生繳費-合作社結餘款,21807.0,21807.0,21915.0,0.0,0.0,0.0,0.0,0.0,0.0
2760,花蓮縣富里鄉萬寧國民小學,應付代收款-教育處委託補助-風雨教室工程款,265663.0,265663.0,265663.0,0.0,0.0,0.0,0.0,0.0,0.0
2798,花蓮縣政府教育處,應付代收款-其他-104年全運會代金賸餘款,27000.0,27000.0,27000.0,0.0,0.0,0.0,0.0,0.0,0.0
2811,花蓮縣政府教育處,應付代收款-教育部-100學年第2學期夜光天使專案各據點人力專業知能研習營,0.0,47396.0,47396.0,0.0,0.0,0.0,0.0,0.0,0.0
2814,花蓮縣政府教育處,應付代收款-教育部-104學年上學期中央課程與教學輔導諮詢教師團隊代理代課,51040.0,51040.0,51040.0,0.0,0.0,0.0,0.0,0.0,0.0
2817,花蓮縣政府教育處,應付代收款-教育部-104學年度國中學生生涯發展教育,74237.0,74237.0,74237.0,0.0,0.0,0.0,0.0,0.0,0.0
2819,花蓮縣政府教育處,應付代收款-教育部-104學年度辦理非營利幼兒園相關業務經費,41310.0,41310.0,41310.0,0.0,0.0,0.0,0.0,0.0,0.0
2822,花蓮縣政府教育處,應付代收款-教育部-104年全國語文競賽原住民族語演說參賽補助費,12240.0,12240.0,12240.0,0.0,0.0,0.0,0.0,0.0,0.0
2827,花蓮縣政府教育處,應付代收款-教育部-104年度國中小閱讀推動計畫-改善圖書館空間環境經費,1350000.0,43497.0,43497.0,1306503.0,0.0,0.0,0.96778,0.0,0.0
2828,花蓮縣政府教育處,應付代收款-教育部-104年度國民小學新住民親子共學方案試辦計畫,249.0,249.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0
2829,花蓮縣政府教育處,應付代收款-教育部-104年度家庭親子共學母語計畫,0.0,8404.0,8404.0,0.0,0.0,0.0,0.0,0.0,0.0
2840,花蓮縣政府教育處,應付代收款-教育部-104年度鄉〈鎮、市〉立幼兒園改善教學環境設備經費,2159000.0,748760.0,748760.0,1410240.0,0.0,0.0,0.6531912922649374,0.0,0.0
2841,花蓮縣政府教育處,應付代收款-教育部-104年度鄉鎮市立幼兒園改善教學環境設備經費,814582.0,814582.0,814582.0,0.0,0.0,0.0,0.0,0.0,0.0
2842,花蓮縣政府教育處,應付代收款-教育部-104年教學基地學校建置與發展計畫經費,20898.0,20898.0,20898.0,0.0,0.0,0.0,0.0,0.0,0.0
2843,花蓮縣政府教育處,應付代收款-教育部-105學年下學期增置國中小圖書館閱讀推動教師實施計畫,0.0,39170.0,39170.0,1098000.0,0.0,0.0,inf,0.0,0.0
2852,花蓮縣政府教育處,應付代收款-教育部-105學年度增置國中小圖書館閱讀推動教師實施計畫經費,0.0,20760.0,20760.0,0.0,0.0,0.0,0.0,0.0,0.0
2853,花蓮縣政府教育處,應付代收款-教育部-105學年度引進外籍英語教師行政業務費,0.0,105403.0,187834.0,0.0,0.0,0.0,0.0,0.0,0.0
2854,花蓮縣政府教育處,應付代收款-教育部-105學年度推動國中小城鄉共學夥伴學校計畫,0.0,7841.0,7841.0,0.0,0.0,0.0,0.0,0.0,0.0
2861,花蓮縣政府教育處,應付代收款-教育部-105學年度第一期非營利幼兒園學費差額補助經費,5905204.0,43.0,43.0,11810364.0,0.0,0.0,1.9999925489449644,0.0,0.0
2862,花蓮縣政府教育處,應付代收款-教育部-105學年度辦理非營利幼兒園場地維護費,540000.0,13439.0,13439.0,526561.0,0.0,0.0,0.975112962962963,0.0,0.0
2863,花蓮縣政府教育處,應付代收款-教育部-105學年度辦理非營利幼兒園相關業務經費,151020.0,24070.0,24070.0,126950.0,0.0,0.0,0.8406171368030725,0.0,0.0
2868,花蓮縣政府教育處,應付代收款-教育部-105學年第2學期本土語言指導員經費,0.0,143336.0,143336.0,486664.0,0.0,0.0,inf,0.0,0.0
2875,花蓮縣政府教育處,應付代收款-教育部-105年度國民中學全民國防教育補充教材一般教師研習,1288.0,1288.0,1288.0,0.0,0.0,0.0,0.0,0.0,0.0
2890,花蓮縣政府教育處,應付代收款-教育部-105年度發展以學校為核心之社區創新創業計畫經費,0.0,21867.0,21867.0,0.0,0.0,0.0,0.0,0.0,0.0
2894,花蓮縣政府教育處,應付代收款-教育部-105年度補助國民中小學閱讀推動計畫經費,0.0,14441.0,14441.0,0.0,0.0,0.0,0.0,0.0,0.0
2910,花蓮縣政府教育處,應付代收款-教育部-106學年各縣市政府充實所轄國中小圖書館藏書量,0.0,2764153.0,2764153.0,0.0,0.0,0.0,0.0,0.0,0.0
2941,花蓮縣政府教育處,應付代收款-教育部-106年度國民中小學藝術與人文教學深耕計畫經費,0.0,48000.0,75150.0,3404000.0,0.0,0.0,inf,0.0,0.0
2973,花蓮縣政府教育處,應付代收款-教育部-106年補助地方政府試辦偏遠地區國中小數位英語學習教室計畫,0.0,22950.0,22950.0,642600.0,0.0,0.0,inf,0.0,0.0
2979,花蓮縣政府教育處,應付代收款-教育部-106年資訊教育推動細部計畫-知能培訓及科技融入創新教學模式,0.0,1250.0,1250.0,655750.0,0.0,0.0,inf,0.0,0.0
3011,花蓮縣政府教育處,應付代收款-教育部-新住民學習中心105年實施計畫,533500.0,533500.0,533500.0,0.0,0.0,0.0,0.0,0.0,0.0
